test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,800,1.5,15,SimpleAugmentingMatcher,-1,na,wall_clock_ms,75.162
U3,800,1.5,15,SimpleAugmentingMatcher,-1,na,matching_size,800
U3,800,1.5,15,HopcroftKarpMatcher,0,na,paths_found_per_phase,780
U3,800,1.5,15,HopcroftKarpMatcher,0,na,bfs_edges_visited,22627
U3,800,1.5,15,HopcroftKarpMatcher,0,na,dfs_edges_visited,11346
U3,800,1.5,15,HopcroftKarpMatcher,0,na,defect_at_iteration,20
U3,800,1.5,15,HopcroftKarpMatcher,1,na,paths_found_per_phase,20
U3,800,1.5,15,HopcroftKarpMatcher,1,na,bfs_edges_visited,11540
U3,800,1.5,15,HopcroftKarpMatcher,1,na,dfs_edges_visited,2714
U3,800,1.5,15,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,800,1.5,15,HopcroftKarpMatcher,-1,na,phase_count,2
U3,800,1.5,15,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,800,1.5,15,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,34167
U3,800,1.5,15,HopcroftKarpMatcher,-1,na,total_edges_visited,48227
U3,800,1.5,15,HopcroftKarpMatcher,-1,na,matching_size,800
U3,800,1.5,15,HopcroftKarpMatcher,-1,na,wall_clock_ms,1.82736
U3,800,1.5,15,HopcroftKarpMatcher,-1,na,matching_size,800
