test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U4,500,1.4,10,SimpleAugmentingMatcher,-1,na,wall_clock_ms,10.5329
U4,500,1.4,10,SimpleAugmentingMatcher,-1,na,matching_size,500
U4,500,1.4,10,HopcroftKarpMatcher,0,na,paths_found_per_phase,473
U4,500,1.4,10,HopcroftKarpMatcher,0,na,bfs_edges_visited,6005
U4,500,1.4,10,HopcroftKarpMatcher,0,na,dfs_edges_visited,3074
U4,500,1.4,10,HopcroftKarpMatcher,0,na,defect_at_iteration,27
U4,500,1.4,10,HopcroftKarpMatcher,1,na,paths_found_per_phase,27
U4,500,1.4,10,HopcroftKarpMatcher,1,na,bfs_edges_visited,3076
U4,500,1.4,10,HopcroftKarpMatcher,1,na,dfs_edges_visited,1845
U4,500,1.4,10,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U4,500,1.4,10,HopcroftKarpMatcher,-1,na,phase_count,2
U4,500,1.4,10,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U4,500,1.4,10,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,9081
U4,500,1.4,10,HopcroftKarpMatcher,-1,na,total_edges_visited,14000
U4,500,1.4,10,HopcroftKarpMatcher,-1,na,matching_size,500
U4,500,1.4,10,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.72913
U4,500,1.4,10,HopcroftKarpMatcher,-1,na,matching_size,500
