test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U0,4,1.5,39,Oracle,-1,na,oracle_size,4
U0,4,1.5,39,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.000538
U0,4,1.5,39,SimpleAugmentingMatcher,-1,na,matching_size,4
U0,4,1.5,39,HopcroftKarpMatcher,0,na,paths_found_per_phase,3
U0,4,1.5,39,HopcroftKarpMatcher,0,na,bfs_edges_visited,8
U0,4,1.5,39,HopcroftKarpMatcher,0,na,dfs_edges_visited,4
U0,4,1.5,39,HopcroftKarpMatcher,0,na,defect_at_iteration,1
U0,4,1.5,39,HopcroftKarpMatcher,1,na,paths_found_per_phase,1
U0,4,1.5,39,HopcroftKarpMatcher,1,na,bfs_edges_visited,3
U0,4,1.5,39,HopcroftKarpMatcher,1,na,dfs_edges_visited,3
U0,4,1.5,39,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U0,4,1.5,39,HopcroftKarpMatcher,-1,na,phase_count,2
U0,4,1.5,39,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U0,4,1.5,39,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,11
U0,4,1.5,39,HopcroftKarpMatcher,-1,na,total_edges_visited,18
U0,4,1.5,39,HopcroftKarpMatcher,-1,na,matching_size,4
U0,4,1.5,39,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.008408
U0,4,1.5,39,HopcroftKarpMatcher,-1,na,matching_size,4
