test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,200,1,19,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.042519
U3,200,1,19,SimpleAugmentingMatcher,-1,na,matching_size,108
U3,200,1,19,HopcroftKarpMatcher,0,na,paths_found_per_phase,101
U3,200,1,19,HopcroftKarpMatcher,0,na,bfs_edges_visited,200
U3,200,1,19,HopcroftKarpMatcher,0,na,dfs_edges_visited,144
U3,200,1,19,HopcroftKarpMatcher,0,na,defect_at_iteration,99
U3,200,1,19,HopcroftKarpMatcher,1,na,paths_found_per_phase,7
U3,200,1,19,HopcroftKarpMatcher,1,na,bfs_edges_visited,69
U3,200,1,19,HopcroftKarpMatcher,1,na,dfs_edges_visited,73
U3,200,1,19,HopcroftKarpMatcher,1,na,defect_at_iteration,92
U3,200,1,19,HopcroftKarpMatcher,-1,na,phase_count,2
U3,200,1,19,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,200,1,19,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,269
U3,200,1,19,HopcroftKarpMatcher,-1,na,total_edges_visited,486
U3,200,1,19,HopcroftKarpMatcher,-1,na,matching_size,108
U3,200,1,19,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.156126
U3,200,1,19,HopcroftKarpMatcher,-1,na,matching_size,108
