test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,6400,1.5,9,SimpleAugmentingMatcher,-1,na,wall_clock_ms,39641.3
U3,6400,1.5,9,SimpleAugmentingMatcher,-1,na,matching_size,6400
U3,6400,1.5,9,HopcroftKarpMatcher,0,na,paths_found_per_phase,6343
U3,6400,1.5,9,HopcroftKarpMatcher,0,na,bfs_edges_visited,512000
U3,6400,1.5,9,HopcroftKarpMatcher,0,na,dfs_edges_visited,255915
U3,6400,1.5,9,HopcroftKarpMatcher,0,na,defect_at_iteration,57
U3,6400,1.5,9,HopcroftKarpMatcher,1,na,paths_found_per_phase,57
U3,6400,1.5,9,HopcroftKarpMatcher,1,na,bfs_edges_visited,257097
U3,6400,1.5,9,HopcroftKarpMatcher,1,na,dfs_edges_visited,30522
U3,6400,1.5,9,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,6400,1.5,9,HopcroftKarpMatcher,-1,na,phase_count,2
U3,6400,1.5,9,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,6400,1.5,9,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,769097
U3,6400,1.5,9,HopcroftKarpMatcher,-1,na,total_edges_visited,1.05553e+06
U3,6400,1.5,9,HopcroftKarpMatcher,-1,na,matching_size,6400
U3,6400,1.5,9,HopcroftKarpMatcher,-1,na,wall_clock_ms,92.5667
U3,6400,1.5,9,HopcroftKarpMatcher,-1,na,matching_size,6400
