test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,100,1,0,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.013329
U3,100,1,0,SimpleAugmentingMatcher,-1,na,matching_size,54
U3,100,1,0,HopcroftKarpMatcher,0,na,paths_found_per_phase,52
U3,100,1,0,HopcroftKarpMatcher,0,na,bfs_edges_visited,100
U3,100,1,0,HopcroftKarpMatcher,0,na,dfs_edges_visited,81
U3,100,1,0,HopcroftKarpMatcher,0,na,defect_at_iteration,48
U3,100,1,0,HopcroftKarpMatcher,1,na,paths_found_per_phase,2
U3,100,1,0,HopcroftKarpMatcher,1,na,bfs_edges_visited,43
U3,100,1,0,HopcroftKarpMatcher,1,na,dfs_edges_visited,49
U3,100,1,0,HopcroftKarpMatcher,1,na,defect_at_iteration,46
U3,100,1,0,HopcroftKarpMatcher,-1,na,phase_count,2
U3,100,1,0,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,100,1,0,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,143
U3,100,1,0,HopcroftKarpMatcher,-1,na,total_edges_visited,273
U3,100,1,0,HopcroftKarpMatcher,-1,na,matching_size,54
U3,100,1,0,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.049353
U3,100,1,0,HopcroftKarpMatcher,-1,na,matching_size,54
