test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
C1,500,1.5,19,SimpleAugmentingMatcher,-1,na,wall_clock_ms,18.8725
C1,500,1.5,19,SimpleAugmentingMatcher,-1,na,matching_size,500
C1,500,1.5,19,HopcroftKarpMatcher,0,na,paths_found_per_phase,484
C1,500,1.5,19,HopcroftKarpMatcher,0,na,bfs_edges_visited,11180
C1,500,1.5,19,HopcroftKarpMatcher,0,na,dfs_edges_visited,5604
C1,500,1.5,19,HopcroftKarpMatcher,0,na,defect_at_iteration,16
C1,500,1.5,19,HopcroftKarpMatcher,1,na,paths_found_per_phase,16
C1,500,1.5,19,HopcroftKarpMatcher,1,na,bfs_edges_visited,6074
C1,500,1.5,19,HopcroftKarpMatcher,1,na,dfs_edges_visited,1160
C1,500,1.5,19,HopcroftKarpMatcher,1,na,defect_at_iteration,0
C1,500,1.5,19,HopcroftKarpMatcher,-1,na,phase_count,2
C1,500,1.5,19,HopcroftKarpMatcher,-1,na,main_loop_iters,2
C1,500,1.5,19,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,17254
C1,500,1.5,19,HopcroftKarpMatcher,-1,na,total_edges_visited,24018
C1,500,1.5,19,HopcroftKarpMatcher,-1,na,matching_size,500
C1,500,1.5,19,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.778729
C1,500,1.5,19,HopcroftKarpMatcher,-1,na,matching_size,500
