test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U4,2000,1.5,9,SimpleAugmentingMatcher,-1,na,wall_clock_ms,1192.66
U4,2000,1.5,9,SimpleAugmentingMatcher,-1,na,matching_size,2000
U4,2000,1.5,9,HopcroftKarpMatcher,0,na,paths_found_per_phase,1970
U4,2000,1.5,9,HopcroftKarpMatcher,0,na,bfs_edges_visited,89442
U4,2000,1.5,9,HopcroftKarpMatcher,0,na,dfs_edges_visited,44656
U4,2000,1.5,9,HopcroftKarpMatcher,0,na,defect_at_iteration,30
U4,2000,1.5,9,HopcroftKarpMatcher,1,na,paths_found_per_phase,30
U4,2000,1.5,9,HopcroftKarpMatcher,1,na,bfs_edges_visited,41938
U4,2000,1.5,9,HopcroftKarpMatcher,1,na,dfs_edges_visited,5825
U4,2000,1.5,9,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U4,2000,1.5,9,HopcroftKarpMatcher,-1,na,phase_count,2
U4,2000,1.5,9,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U4,2000,1.5,9,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,131380
U4,2000,1.5,9,HopcroftKarpMatcher,-1,na,total_edges_visited,181861
U4,2000,1.5,9,HopcroftKarpMatcher,-1,na,matching_size,2000
U4,2000,1.5,9,HopcroftKarpMatcher,-1,na,wall_clock_ms,9.70772
U4,2000,1.5,9,HopcroftKarpMatcher,-1,na,matching_size,2000
