test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U2,500,1,2,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.238642
U2,500,1,2,SimpleAugmentingMatcher,-1,na,matching_size,278
U2,500,1,2,HopcroftKarpMatcher,0,na,paths_found_per_phase,263
U2,500,1,2,HopcroftKarpMatcher,0,na,bfs_edges_visited,500
U2,500,1,2,HopcroftKarpMatcher,0,na,dfs_edges_visited,353
U2,500,1,2,HopcroftKarpMatcher,0,na,defect_at_iteration,237
U2,500,1,2,HopcroftKarpMatcher,1,na,paths_found_per_phase,15
U2,500,1,2,HopcroftKarpMatcher,1,na,bfs_edges_visited,159
U2,500,1,2,HopcroftKarpMatcher,1,na,dfs_edges_visited,175
U2,500,1,2,HopcroftKarpMatcher,1,na,defect_at_iteration,222
U2,500,1,2,HopcroftKarpMatcher,-1,na,phase_count,2
U2,500,1,2,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U2,500,1,2,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,659
U2,500,1,2,HopcroftKarpMatcher,-1,na,total_edges_visited,1187
U2,500,1,2,HopcroftKarpMatcher,-1,na,matching_size,278
U2,500,1,2,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.887332
U2,500,1,2,HopcroftKarpMatcher,-1,na,matching_size,278
