test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U4,500,1.8,2,SimpleAugmentingMatcher,-1,na,wall_clock_ms,73.2934
U4,500,1.8,2,SimpleAugmentingMatcher,-1,na,matching_size,500
U4,500,1.8,2,HopcroftKarpMatcher,0,na,paths_found_per_phase,497
U4,500,1.8,2,HopcroftKarpMatcher,0,na,bfs_edges_visited,72134
U4,500,1.8,2,HopcroftKarpMatcher,0,na,dfs_edges_visited,36033
U4,500,1.8,2,HopcroftKarpMatcher,0,na,defect_at_iteration,3
U4,500,1.8,2,HopcroftKarpMatcher,1,na,paths_found_per_phase,3
U4,500,1.8,2,HopcroftKarpMatcher,1,na,bfs_edges_visited,45442
U4,500,1.8,2,HopcroftKarpMatcher,1,na,dfs_edges_visited,1062
U4,500,1.8,2,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U4,500,1.8,2,HopcroftKarpMatcher,-1,na,phase_count,2
U4,500,1.8,2,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U4,500,1.8,2,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,117576
U4,500,1.8,2,HopcroftKarpMatcher,-1,na,total_edges_visited,154671
U4,500,1.8,2,HopcroftKarpMatcher,-1,na,matching_size,500
U4,500,1.8,2,HopcroftKarpMatcher,-1,na,wall_clock_ms,2.1624
U4,500,1.8,2,HopcroftKarpMatcher,-1,na,matching_size,500
