test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U0,6,1,1,Oracle,-1,na,oracle_size,4
U0,6,1,1,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.000747
U0,6,1,1,SimpleAugmentingMatcher,-1,na,matching_size,4
U0,6,1,1,HopcroftKarpMatcher,0,na,paths_found_per_phase,3
U0,6,1,1,HopcroftKarpMatcher,0,na,bfs_edges_visited,6
U0,6,1,1,HopcroftKarpMatcher,0,na,dfs_edges_visited,5
U0,6,1,1,HopcroftKarpMatcher,0,na,defect_at_iteration,3
U0,6,1,1,HopcroftKarpMatcher,1,na,paths_found_per_phase,1
U0,6,1,1,HopcroftKarpMatcher,1,na,bfs_edges_visited,3
U0,6,1,1,HopcroftKarpMatcher,1,na,dfs_edges_visited,3
U0,6,1,1,HopcroftKarpMatcher,1,na,defect_at_iteration,2
U0,6,1,1,HopcroftKarpMatcher,-1,na,phase_count,2
U0,6,1,1,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U0,6,1,1,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,9
U0,6,1,1,HopcroftKarpMatcher,-1,na,total_edges_visited,17
U0,6,1,1,HopcroftKarpMatcher,-1,na,matching_size,4
U0,6,1,1,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.009296
U0,6,1,1,HopcroftKarpMatcher,-1,na,matching_size,4
