test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,1600,1.75,0,SimpleAugmentingMatcher,-1,na,wall_clock_ms,1685.52
U3,1600,1.75,0,SimpleAugmentingMatcher,-1,na,matching_size,1600
U3,1600,1.75,0,HopcroftKarpMatcher,0,na,paths_found_per_phase,1593
U3,1600,1.75,0,HopcroftKarpMatcher,0,na,bfs_edges_visited,404771
U3,1600,1.75,0,HopcroftKarpMatcher,0,na,dfs_edges_visited,202565
U3,1600,1.75,0,HopcroftKarpMatcher,0,na,defect_at_iteration,7
U3,1600,1.75,0,HopcroftKarpMatcher,1,na,paths_found_per_phase,7
U3,1600,1.75,0,HopcroftKarpMatcher,1,na,bfs_edges_visited,281269
U3,1600,1.75,0,HopcroftKarpMatcher,1,na,dfs_edges_visited,6920
U3,1600,1.75,0,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,1600,1.75,0,HopcroftKarpMatcher,-1,na,phase_count,2
U3,1600,1.75,0,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,1600,1.75,0,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,686040
U3,1600,1.75,0,HopcroftKarpMatcher,-1,na,total_edges_visited,895525
U3,1600,1.75,0,HopcroftKarpMatcher,-1,na,matching_size,1600
U3,1600,1.75,0,HopcroftKarpMatcher,-1,na,wall_clock_ms,14.3893
U3,1600,1.75,0,HopcroftKarpMatcher,-1,na,matching_size,1600
