test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,100,1.75,12,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.474284
U3,100,1.75,12,SimpleAugmentingMatcher,-1,na,matching_size,100
U3,100,1.75,12,HopcroftKarpMatcher,0,na,paths_found_per_phase,99
U3,100,1.75,12,HopcroftKarpMatcher,0,na,bfs_edges_visited,3162
U3,100,1.75,12,HopcroftKarpMatcher,0,na,dfs_edges_visited,1602
U3,100,1.75,12,HopcroftKarpMatcher,0,na,defect_at_iteration,1
U3,100,1.75,12,HopcroftKarpMatcher,1,na,paths_found_per_phase,1
U3,100,1.75,12,HopcroftKarpMatcher,1,na,bfs_edges_visited,971
U3,100,1.75,12,HopcroftKarpMatcher,1,na,dfs_edges_visited,33
U3,100,1.75,12,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,100,1.75,12,HopcroftKarpMatcher,-1,na,phase_count,2
U3,100,1.75,12,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,100,1.75,12,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,4133
U3,100,1.75,12,HopcroftKarpMatcher,-1,na,total_edges_visited,5768
U3,100,1.75,12,HopcroftKarpMatcher,-1,na,matching_size,100
U3,100,1.75,12,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.08737
U3,100,1.75,12,HopcroftKarpMatcher,-1,na,matching_size,100
