test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,0,mixed,defect_at_iteration,399
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,1,mixed,defect_at_iteration,398
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,2,mixed,defect_at_iteration,397
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,3,mixed,defect_at_iteration,396
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,4,mixed,defect_at_iteration,395
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,5,mixed,defect_at_iteration,394
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,6,mixed,defect_at_iteration,393
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,7,mixed,defect_at_iteration,392
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,8,mixed,defect_at_iteration,391
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,9,mixed,defect_at_iteration,390
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,10,mixed,defect_at_iteration,389
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,11,mixed,defect_at_iteration,388
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,12,mixed,defect_at_iteration,387
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,13,mixed,defect_at_iteration,386
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,14,mixed,defect_at_iteration,385
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,15,mixed,defect_at_iteration,384
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,16,mixed,defect_at_iteration,383
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,17,mixed,defect_at_iteration,382
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,18,mixed,defect_at_iteration,381
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,19,mixed,defect_at_iteration,380
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,20,mixed,defect_at_iteration,379
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,21,mixed,defect_at_iteration,378
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,22,mixed,defect_at_iteration,377
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,23,mixed,defect_at_iteration,376
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,24,mixed,defect_at_iteration,375
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,25,mixed,defect_at_iteration,374
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,26,mixed,defect_at_iteration,373
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,27,mixed,defect_at_iteration,372
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,28,mixed,defect_at_iteration,371
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,29,mixed,defect_at_iteration,370
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,30,mixed,defect_at_iteration,369
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,31,mixed,defect_at_iteration,368
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,32,mixed,defect_at_iteration,367
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,33,mixed,defect_at_iteration,366
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,34,mixed,defect_at_iteration,365
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,35,mixed,defect_at_iteration,364
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,36,mixed,defect_at_iteration,363
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,37,mixed,defect_at_iteration,362
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,38,mixed,defect_at_iteration,361
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,39,mixed,defect_at_iteration,360
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,40,mixed,defect_at_iteration,359
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,41,mixed,defect_at_iteration,358
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,42,mixed,defect_at_iteration,357
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,43,mixed,defect_at_iteration,356
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,44,mixed,defect_at_iteration,355
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,45,mixed,defect_at_iteration,354
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,46,mixed,defect_at_iteration,353
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,47,mixed,defect_at_iteration,352
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,48,mixed,defect_at_iteration,351
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,49,mixed,defect_at_iteration,350
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,50,mixed,defect_at_iteration,349
W3,400,1.25,9,HungarianMatcher+BellmanFordStrategy,51,mixed,defect_at_iteration,348
