test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,3200,1.5,15,SimpleAugmentingMatcher,-1,na,wall_clock_ms,4871.98
U3,3200,1.5,15,SimpleAugmentingMatcher,-1,na,matching_size,3200
U3,3200,1.5,15,HopcroftKarpMatcher,0,na,paths_found_per_phase,3158
U3,3200,1.5,15,HopcroftKarpMatcher,0,na,bfs_edges_visited,181019
U3,3200,1.5,15,HopcroftKarpMatcher,0,na,dfs_edges_visited,90421
U3,3200,1.5,15,HopcroftKarpMatcher,0,na,defect_at_iteration,42
U3,3200,1.5,15,HopcroftKarpMatcher,1,na,paths_found_per_phase,42
U3,3200,1.5,15,HopcroftKarpMatcher,1,na,bfs_edges_visited,93011
U3,3200,1.5,15,HopcroftKarpMatcher,1,na,dfs_edges_visited,23345
U3,3200,1.5,15,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,3200,1.5,15,HopcroftKarpMatcher,-1,na,phase_count,2
U3,3200,1.5,15,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,3200,1.5,15,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,274030
U3,3200,1.5,15,HopcroftKarpMatcher,-1,na,total_edges_visited,387796
U3,3200,1.5,15,HopcroftKarpMatcher,-1,na,matching_size,3200
U3,3200,1.5,15,HopcroftKarpMatcher,-1,na,wall_clock_ms,25.0301
U3,3200,1.5,15,HopcroftKarpMatcher,-1,na,matching_size,3200
