test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U4,500,1,8,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.239088
U4,500,1,8,SimpleAugmentingMatcher,-1,na,matching_size,273
U4,500,1,8,HopcroftKarpMatcher,0,na,paths_found_per_phase,252
U4,500,1,8,HopcroftKarpMatcher,0,na,bfs_edges_visited,500
U4,500,1,8,HopcroftKarpMatcher,0,na,dfs_edges_visited,355
U4,500,1,8,HopcroftKarpMatcher,0,na,defect_at_iteration,248
U4,500,1,8,HopcroftKarpMatcher,1,na,paths_found_per_phase,20
U4,500,1,8,HopcroftKarpMatcher,1,na,bfs_edges_visited,172
U4,500,1,8,HopcroftKarpMatcher,1,na,dfs_edges_visited,169
U4,500,1,8,HopcroftKarpMatcher,1,na,defect_at_iteration,228
U4,500,1,8,HopcroftKarpMatcher,2,na,paths_found_per_phase,1
U4,500,1,8,HopcroftKarpMatcher,2,na,bfs_edges_visited,110
U4,500,1,8,HopcroftKarpMatcher,2,na,dfs_edges_visited,107
U4,500,1,8,HopcroftKarpMatcher,2,na,defect_at_iteration,227
U4,500,1,8,HopcroftKarpMatcher,-1,na,phase_count,3
U4,500,1,8,HopcroftKarpMatcher,-1,na,main_loop_iters,3
U4,500,1,8,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,782
U4,500,1,8,HopcroftKarpMatcher,-1,na,total_edges_visited,1413
U4,500,1,8,HopcroftKarpMatcher,-1,na,matching_size,273
U4,500,1,8,HopcroftKarpMatcher,-1,na,wall_clock_ms,1.14805
U4,500,1,8,HopcroftKarpMatcher,-1,na,matching_size,273
