test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,6400,1.75,0,SimpleAugmentingMatcher,-1,na,wall_clock_ms,90784.4
U3,6400,1.75,0,SimpleAugmentingMatcher,-1,na,matching_size,6400
U3,6400,1.75,0,HopcroftKarpMatcher,0,na,paths_found_per_phase,6392
U3,6400,1.75,0,HopcroftKarpMatcher,0,na,bfs_edges_visited,4.57947e+06
U3,6400,1.75,0,HopcroftKarpMatcher,0,na,dfs_edges_visited,2.28868e+06
U3,6400,1.75,0,HopcroftKarpMatcher,0,na,defect_at_iteration,8
U3,6400,1.75,0,HopcroftKarpMatcher,1,na,paths_found_per_phase,8
U3,6400,1.75,0,HopcroftKarpMatcher,1,na,bfs_edges_visited,2.77948e+06
U3,6400,1.75,0,HopcroftKarpMatcher,1,na,dfs_edges_visited,12171
U3,6400,1.75,0,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,6400,1.75,0,HopcroftKarpMatcher,-1,na,phase_count,2
U3,6400,1.75,0,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,6400,1.75,0,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,7.35895e+06
U3,6400,1.75,0,HopcroftKarpMatcher,-1,na,total_edges_visited,9.6598e+06
U3,6400,1.75,0,HopcroftKarpMatcher,-1,na,matching_size,6400
U3,6400,1.75,0,HopcroftKarpMatcher,-1,na,wall_clock_ms,180.271
U3,6400,1.75,0,HopcroftKarpMatcher,-1,na,matching_size,6400
