test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,100,1.25,18,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.069795
U3,100,1.25,18,SimpleAugmentingMatcher,-1,na,matching_size,92
U3,100,1.25,18,HopcroftKarpMatcher,0,na,paths_found_per_phase,75
U3,100,1.25,18,HopcroftKarpMatcher,0,na,bfs_edges_visited,316
U3,100,1.25,18,HopcroftKarpMatcher,0,na,dfs_edges_visited,166
U3,100,1.25,18,HopcroftKarpMatcher,0,na,defect_at_iteration,25
U3,100,1.25,18,HopcroftKarpMatcher,1,na,paths_found_per_phase,12
U3,100,1.25,18,HopcroftKarpMatcher,1,na,bfs_edges_visited,147
U3,100,1.25,18,HopcroftKarpMatcher,1,na,dfs_edges_visited,184
U3,100,1.25,18,HopcroftKarpMatcher,1,na,defect_at_iteration,13
U3,100,1.25,18,HopcroftKarpMatcher,2,na,paths_found_per_phase,3
U3,100,1.25,18,HopcroftKarpMatcher,2,na,bfs_edges_visited,151
U3,100,1.25,18,HopcroftKarpMatcher,2,na,dfs_edges_visited,108
U3,100,1.25,18,HopcroftKarpMatcher,2,na,defect_at_iteration,10
U3,100,1.25,18,HopcroftKarpMatcher,3,na,paths_found_per_phase,2
U3,100,1.25,18,HopcroftKarpMatcher,3,na,bfs_edges_visited,122
U3,100,1.25,18,HopcroftKarpMatcher,3,na,dfs_edges_visited,179
U3,100,1.25,18,HopcroftKarpMatcher,3,na,defect_at_iteration,8
U3,100,1.25,18,HopcroftKarpMatcher,-1,na,phase_count,4
U3,100,1.25,18,HopcroftKarpMatcher,-1,na,main_loop_iters,4
U3,100,1.25,18,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,736
U3,100,1.25,18,HopcroftKarpMatcher,-1,na,total_edges_visited,1373
U3,100,1.25,18,HopcroftKarpMatcher,-1,na,matching_size,92
U3,100,1.25,18,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.07777
U3,100,1.25,18,HopcroftKarpMatcher,-1,na,matching_size,92
