test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
C1,100,1.5,28,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.173193
C1,100,1.5,28,SimpleAugmentingMatcher,-1,na,matching_size,100
C1,100,1.5,28,HopcroftKarpMatcher,0,na,paths_found_per_phase,93
C1,100,1.5,28,HopcroftKarpMatcher,0,na,bfs_edges_visited,1000
C1,100,1.5,28,HopcroftKarpMatcher,0,na,dfs_edges_visited,484
C1,100,1.5,28,HopcroftKarpMatcher,0,na,defect_at_iteration,7
C1,100,1.5,28,HopcroftKarpMatcher,1,na,paths_found_per_phase,7
C1,100,1.5,28,HopcroftKarpMatcher,1,na,bfs_edges_visited,480
C1,100,1.5,28,HopcroftKarpMatcher,1,na,dfs_edges_visited,246
C1,100,1.5,28,HopcroftKarpMatcher,1,na,defect_at_iteration,0
C1,100,1.5,28,HopcroftKarpMatcher,-1,na,phase_count,2
C1,100,1.5,28,HopcroftKarpMatcher,-1,na,main_loop_iters,2
C1,100,1.5,28,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,1480
C1,100,1.5,28,HopcroftKarpMatcher,-1,na,total_edges_visited,2210
C1,100,1.5,28,HopcroftKarpMatcher,-1,na,matching_size,100
C1,100,1.5,28,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.054768
C1,100,1.5,28,HopcroftKarpMatcher,-1,na,matching_size,100
