test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,200,1.5,18,SimpleAugmentingMatcher,-1,na,wall_clock_ms,1.31026
U3,200,1.5,18,SimpleAugmentingMatcher,-1,na,matching_size,200
U3,200,1.5,18,HopcroftKarpMatcher,0,na,paths_found_per_phase,193
U3,200,1.5,18,HopcroftKarpMatcher,0,na,bfs_edges_visited,2828
U3,200,1.5,18,HopcroftKarpMatcher,0,na,dfs_edges_visited,1416
U3,200,1.5,18,HopcroftKarpMatcher,0,na,defect_at_iteration,7
U3,200,1.5,18,HopcroftKarpMatcher,1,na,paths_found_per_phase,7
U3,200,1.5,18,HopcroftKarpMatcher,1,na,bfs_edges_visited,1053
U3,200,1.5,18,HopcroftKarpMatcher,1,na,dfs_edges_visited,308
U3,200,1.5,18,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,200,1.5,18,HopcroftKarpMatcher,-1,na,phase_count,2
U3,200,1.5,18,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,200,1.5,18,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,3881
U3,200,1.5,18,HopcroftKarpMatcher,-1,na,total_edges_visited,5605
U3,200,1.5,18,HopcroftKarpMatcher,-1,na,matching_size,200
U3,200,1.5,18,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.148064
U3,200,1.5,18,HopcroftKarpMatcher,-1,na,matching_size,200
