test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U1,500,1.5,7,SimpleAugmentingMatcher,-1,na,wall_clock_ms,30.7393
U1,500,1.5,7,SimpleAugmentingMatcher,-1,na,matching_size,500
U1,500,1.5,7,HopcroftKarpMatcher,0,na,paths_found_per_phase,483
U1,500,1.5,7,HopcroftKarpMatcher,0,na,bfs_edges_visited,11180
U1,500,1.5,7,HopcroftKarpMatcher,0,na,dfs_edges_visited,5610
U1,500,1.5,7,HopcroftKarpMatcher,0,na,defect_at_iteration,17
U1,500,1.5,7,HopcroftKarpMatcher,1,na,paths_found_per_phase,17
U1,500,1.5,7,HopcroftKarpMatcher,1,na,bfs_edges_visited,6323
U1,500,1.5,7,HopcroftKarpMatcher,1,na,dfs_edges_visited,1302
U1,500,1.5,7,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U1,500,1.5,7,HopcroftKarpMatcher,-1,na,phase_count,2
U1,500,1.5,7,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U1,500,1.5,7,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,17503
U1,500,1.5,7,HopcroftKarpMatcher,-1,na,total_edges_visited,24415
U1,500,1.5,7,HopcroftKarpMatcher,-1,na,matching_size,500
U1,500,1.5,7,HopcroftKarpMatcher,-1,na,wall_clock_ms,1.2819
U1,500,1.5,7,HopcroftKarpMatcher,-1,na,matching_size,500
