test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,100,1.75,2,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.460155
U3,100,1.75,2,SimpleAugmentingMatcher,-1,na,matching_size,100
U3,100,1.75,2,HopcroftKarpMatcher,0,na,paths_found_per_phase,98
U3,100,1.75,2,HopcroftKarpMatcher,0,na,bfs_edges_visited,3162
U3,100,1.75,2,HopcroftKarpMatcher,0,na,dfs_edges_visited,1611
U3,100,1.75,2,HopcroftKarpMatcher,0,na,defect_at_iteration,2
U3,100,1.75,2,HopcroftKarpMatcher,1,na,paths_found_per_phase,2
U3,100,1.75,2,HopcroftKarpMatcher,1,na,bfs_edges_visited,1790
U3,100,1.75,2,HopcroftKarpMatcher,1,na,dfs_edges_visited,147
U3,100,1.75,2,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,100,1.75,2,HopcroftKarpMatcher,-1,na,phase_count,2
U3,100,1.75,2,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,100,1.75,2,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,4952
U3,100,1.75,2,HopcroftKarpMatcher,-1,na,total_edges_visited,6710
U3,100,1.75,2,HopcroftKarpMatcher,-1,na,matching_size,100
U3,100,1.75,2,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.103165
U3,100,1.75,2,HopcroftKarpMatcher,-1,na,matching_size,100
