test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,400,1.75,11,SimpleAugmentingMatcher,-1,na,wall_clock_ms,29.594
U3,400,1.75,11,SimpleAugmentingMatcher,-1,na,matching_size,400
U3,400,1.75,11,HopcroftKarpMatcher,0,na,paths_found_per_phase,399
U3,400,1.75,11,HopcroftKarpMatcher,0,na,bfs_edges_visited,35777
U3,400,1.75,11,HopcroftKarpMatcher,0,na,dfs_edges_visited,17860
U3,400,1.75,11,HopcroftKarpMatcher,0,na,defect_at_iteration,1
U3,400,1.75,11,HopcroftKarpMatcher,1,na,paths_found_per_phase,1
U3,400,1.75,11,HopcroftKarpMatcher,1,na,bfs_edges_visited,8951
U3,400,1.75,11,HopcroftKarpMatcher,1,na,dfs_edges_visited,83
U3,400,1.75,11,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,400,1.75,11,HopcroftKarpMatcher,-1,na,phase_count,2
U3,400,1.75,11,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,400,1.75,11,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,44728
U3,400,1.75,11,HopcroftKarpMatcher,-1,na,total_edges_visited,62671
U3,400,1.75,11,HopcroftKarpMatcher,-1,na,matching_size,400
U3,400,1.75,11,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.97494
U3,400,1.75,11,HopcroftKarpMatcher,-1,na,matching_size,400
