test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,56,mixed,defect_at_iteration,743
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,57,mixed,defect_at_iteration,742
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,58,mixed,defect_at_iteration,741
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,59,mixed,defect_at_iteration,740
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,60,mixed,defect_at_iteration,739
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,61,mixed,defect_at_iteration,738
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,62,mixed,defect_at_iteration,737
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,63,mixed,defect_at_iteration,736
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,64,mixed,defect_at_iteration,735
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,65,mixed,defect_at_iteration,734
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,66,mixed,defect_at_iteration,733
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,67,mixed,defect_at_iteration,732
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,68,mixed,defect_at_iteration,731
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,69,mixed,defect_at_iteration,730
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,70,mixed,defect_at_iteration,729
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,71,mixed,defect_at_iteration,728
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,72,mixed,defect_at_iteration,727
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,73,mixed,defect_at_iteration,726
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,74,mixed,defect_at_iteration,725
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,75,mixed,defect_at_iteration,724
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,76,mixed,defect_at_iteration,723
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,77,mixed,defect_at_iteration,722
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,78,mixed,defect_at_iteration,721
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,79,mixed,defect_at_iteration,720
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,80,mixed,defect_at_iteration,719
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,81,mixed,defect_at_iteration,718
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,82,mixed,defect_at_iteration,717
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,83,mixed,defect_at_iteration,716
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,84,mixed,defect_at_iteration,715
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,85,mixed,defect_at_iteration,714
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,86,mixed,defect_at_iteration,713
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,87,mixed,defect_at_iteration,712
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,88,mixed,defect_at_iteration,711
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,89,mixed,defect_at_iteration,710
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,90,mixed,defect_at_iteration,709
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,91,mixed,defect_at_iteration,708
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,92,mixed,defect_at_iteration,707
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,93,mixed,defect_at_iteration,706
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,94,mixed,defect_at_iteration,705
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,95,mixed,defect_at_iteration,704
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,96,mixed,defect_at_iteration,703
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,97,mixed,defect_at_iteration,702
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,98,mixed,defect_at_iteration,701
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,99,mixed,defect_at_iteration,700
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,100,mixed,defect_at_iteration,699
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,101,mixed,defect_at_iteration,698
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,102,mixed,defect_at_iteration,697
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,103,mixed,defect_at_iteration,696
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,104,mixed,defect_at_iteration,695
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,105,mixed,defect_at_iteration,694
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,106,mixed,defect_at_iteration,693
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,107,mixed,defect_at_iteration,692
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,108,mixed,defect_at_iteration,691
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,109,mixed,defect_at_iteration,690
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,110,mixed,defect_at_iteration,689
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,111,mixed,defect_at_iteration,688
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,112,mixed,defect_at_iteration,687
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,113,mixed,defect_at_iteration,686
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,114,mixed,defect_at_iteration,685
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,115,mixed,defect_at_iteration,684
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,116,mixed,defect_at_iteration,683
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,117,mixed,defect_at_iteration,682
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,118,mixed,defect_at_iteration,681
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,119,mixed,defect_at_iteration,680
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,120,mixed,defect_at_iteration,679
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,121,mixed,defect_at_iteration,678
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,122,mixed,defect_at_iteration,677
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,123,mixed,defect_at_iteration,676
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,124,mixed,defect_at_iteration,675
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,125,mixed,defect_at_iteration,674
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,126,mixed,defect_at_iteration,673
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,127,mixed,defect_at_iteration,672
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,128,mixed,defect_at_iteration,671
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,129,mixed,defect_at_iteration,670
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,130,mixed,defect_at_iteration,669
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,131,mixed,defect_at_iteration,668
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,132,mixed,defect_at_iteration,667
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,133,mixed,defect_at_iteration,666
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,134,mixed,defect_at_iteration,665
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,135,mixed,defect_at_iteration,664
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,136,mixed,defect_at_iteration,663
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,137,mixed,defect_at_iteration,662
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,138,mixed,defect_at_iteration,661
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,139,mixed,defect_at_iteration,660
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,140,mixed,defect_at_iteration,659
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,141,mixed,defect_at_iteration,658
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,142,mixed,defect_at_iteration,657
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,143,mixed,defect_at_iteration,656
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,144,mixed,defect_at_iteration,655
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,145,mixed,defect_at_iteration,654
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,146,mixed,defect_at_iteration,653
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,147,mixed,defect_at_iteration,652
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,148,mixed,defect_at_iteration,651
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,149,mixed,defect_at_iteration,650
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,150,mixed,defect_at_iteration,649
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,151,mixed,defect_at_iteration,648
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,152,mixed,defect_at_iteration,647
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,153,mixed,defect_at_iteration,646
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,154,mixed,defect_at_iteration,645
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,155,mixed,defect_at_iteration,644
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,156,mixed,defect_at_iteration,643
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,157,mixed,defect_at_iteration,642
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,158,mixed,defect_at_iteration,641
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,159,mixed,defect_at_iteration,640
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,160,mixed,defect_at_iteration,639
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,161,mixed,defect_at_iteration,638
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,162,mixed,defect_at_iteration,637
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,163,mixed,defect_at_iteration,636
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,164,mixed,defect_at_iteration,635
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,165,mixed,defect_at_iteration,634
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,166,mixed,defect_at_iteration,633
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,167,mixed,defect_at_iteration,632
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,168,mixed,defect_at_iteration,631
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,169,mixed,defect_at_iteration,630
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,170,mixed,defect_at_iteration,629
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,171,mixed,defect_at_iteration,628
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,172,mixed,defect_at_iteration,627
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,173,mixed,defect_at_iteration,626
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,174,mixed,defect_at_iteration,625
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,175,mixed,defect_at_iteration,624
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,176,mixed,defect_at_iteration,623
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,177,mixed,defect_at_iteration,622
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,178,mixed,defect_at_iteration,621
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,179,mixed,defect_at_iteration,620
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,180,mixed,defect_at_iteration,619
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,181,mixed,defect_at_iteration,618
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,182,mixed,defect_at_iteration,617
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,183,mixed,defect_at_iteration,616
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,184,mixed,defect_at_iteration,615
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,185,mixed,defect_at_iteration,614
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,186,mixed,defect_at_iteration,613
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,187,mixed,defect_at_iteration,612
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,188,mixed,defect_at_iteration,611
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,189,mixed,defect_at_iteration,610
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,190,mixed,defect_at_iteration,609
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,191,mixed,defect_at_iteration,608
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,192,mixed,defect_at_iteration,607
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,193,mixed,defect_at_iteration,606
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,194,mixed,defect_at_iteration,605
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,195,mixed,defect_at_iteration,604
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,196,mixed,defect_at_iteration,603
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,197,mixed,defect_at_iteration,602
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,198,mixed,defect_at_iteration,601
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,199,mixed,defect_at_iteration,600
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,200,mixed,defect_at_iteration,599
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,201,mixed,defect_at_iteration,598
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,202,mixed,defect_at_iteration,597
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,203,mixed,defect_at_iteration,596
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,204,mixed,defect_at_iteration,595
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,205,mixed,defect_at_iteration,594
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,206,mixed,defect_at_iteration,593
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,207,mixed,defect_at_iteration,592
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,208,mixed,defect_at_iteration,591
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,209,mixed,defect_at_iteration,590
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,210,mixed,defect_at_iteration,589
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,211,mixed,defect_at_iteration,588
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,212,mixed,defect_at_iteration,587
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,213,mixed,defect_at_iteration,586
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,214,mixed,defect_at_iteration,585
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,215,mixed,defect_at_iteration,584
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,216,mixed,defect_at_iteration,583
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,217,mixed,defect_at_iteration,582
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,218,mixed,defect_at_iteration,581
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,219,mixed,defect_at_iteration,580
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,220,mixed,defect_at_iteration,579
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,221,mixed,defect_at_iteration,578
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,222,mixed,defect_at_iteration,577
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,223,mixed,defect_at_iteration,576
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,224,mixed,defect_at_iteration,575
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,225,mixed,defect_at_iteration,574
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,226,mixed,defect_at_iteration,573
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,227,mixed,defect_at_iteration,572
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,228,mixed,defect_at_iteration,571
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,229,mixed,defect_at_iteration,570
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,230,mixed,defect_at_iteration,569
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,231,mixed,defect_at_iteration,568
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,232,mixed,defect_at_iteration,567
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,233,mixed,defect_at_iteration,566
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,234,mixed,defect_at_iteration,565
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,235,mixed,defect_at_iteration,564
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,236,mixed,defect_at_iteration,563
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,237,mixed,defect_at_iteration,562
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,238,mixed,defect_at_iteration,561
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,239,mixed,defect_at_iteration,560
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,240,mixed,defect_at_iteration,559
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,241,mixed,defect_at_iteration,558
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,242,mixed,defect_at_iteration,557
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,243,mixed,defect_at_iteration,556
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,244,mixed,defect_at_iteration,555
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,245,mixed,defect_at_iteration,554
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,246,mixed,defect_at_iteration,553
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,247,mixed,defect_at_iteration,552
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,248,mixed,defect_at_iteration,551
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,249,mixed,defect_at_iteration,550
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,250,mixed,defect_at_iteration,549
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,251,mixed,defect_at_iteration,548
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,252,mixed,defect_at_iteration,547
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,253,mixed,defect_at_iteration,546
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,254,mixed,defect_at_iteration,545
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,255,mixed,defect_at_iteration,544
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,256,mixed,defect_at_iteration,543
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,257,mixed,defect_at_iteration,542
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,258,mixed,defect_at_iteration,541
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,259,mixed,defect_at_iteration,540
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,260,mixed,defect_at_iteration,539
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,261,mixed,defect_at_iteration,538
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,262,mixed,defect_at_iteration,537
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,263,mixed,defect_at_iteration,536
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,264,mixed,defect_at_iteration,535
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,265,mixed,defect_at_iteration,534
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,266,mixed,defect_at_iteration,533
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,267,mixed,defect_at_iteration,532
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,268,mixed,defect_at_iteration,531
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,269,mixed,defect_at_iteration,530
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,270,mixed,defect_at_iteration,529
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,271,mixed,defect_at_iteration,528
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,272,mixed,defect_at_iteration,527
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,273,mixed,defect_at_iteration,526
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,274,mixed,defect_at_iteration,525
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,275,mixed,defect_at_iteration,524
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,276,mixed,defect_at_iteration,523
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,277,mixed,defect_at_iteration,522
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,278,mixed,defect_at_iteration,521
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,279,mixed,defect_at_iteration,520
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,280,mixed,defect_at_iteration,519
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,281,mixed,defect_at_iteration,518
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,282,mixed,defect_at_iteration,517
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,283,mixed,defect_at_iteration,516
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,284,mixed,defect_at_iteration,515
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,285,mixed,defect_at_iteration,514
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,286,mixed,defect_at_iteration,513
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,287,mixed,defect_at_iteration,512
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,288,mixed,defect_at_iteration,511
W3,800,1.25,17,HungarianMatcher+BellmanFordStrategy,289,mixed,defect_at_iteration,510
