test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U4,2000,1.5,12,SimpleAugmentingMatcher,-1,na,wall_clock_ms,1178.28
U4,2000,1.5,12,SimpleAugmentingMatcher,-1,na,matching_size,2000
U4,2000,1.5,12,HopcroftKarpMatcher,0,na,paths_found_per_phase,1974
U4,2000,1.5,12,HopcroftKarpMatcher,0,na,bfs_edges_visited,89442
U4,2000,1.5,12,HopcroftKarpMatcher,0,na,dfs_edges_visited,44952
U4,2000,1.5,12,HopcroftKarpMatcher,0,na,defect_at_iteration,26
U4,2000,1.5,12,HopcroftKarpMatcher,1,na,paths_found_per_phase,26
U4,2000,1.5,12,HopcroftKarpMatcher,1,na,bfs_edges_visited,39590
U4,2000,1.5,12,HopcroftKarpMatcher,1,na,dfs_edges_visited,7296
U4,2000,1.5,12,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U4,2000,1.5,12,HopcroftKarpMatcher,-1,na,phase_count,2
U4,2000,1.5,12,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U4,2000,1.5,12,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,129032
U4,2000,1.5,12,HopcroftKarpMatcher,-1,na,total_edges_visited,181280
U4,2000,1.5,12,HopcroftKarpMatcher,-1,na,matching_size,2000
U4,2000,1.5,12,HopcroftKarpMatcher,-1,na,wall_clock_ms,9.6341
U4,2000,1.5,12,HopcroftKarpMatcher,-1,na,matching_size,2000
