test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,186,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,186,mixed,defect_at_iteration,313
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,187,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,187,mixed,defect_at_iteration,312
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,188,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,188,mixed,defect_at_iteration,311
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,189,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,189,mixed,defect_at_iteration,310
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,190,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,190,mixed,defect_at_iteration,309
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,191,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,191,mixed,defect_at_iteration,308
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,192,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,192,mixed,defect_at_iteration,307
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,193,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,193,mixed,defect_at_iteration,306
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,194,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,194,mixed,defect_at_iteration,305
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,195,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,195,mixed,defect_at_iteration,304
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,196,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,196,mixed,defect_at_iteration,303
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,197,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,197,mixed,defect_at_iteration,302
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,198,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,198,mixed,defect_at_iteration,301
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,199,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,199,mixed,defect_at_iteration,300
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,200,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,200,mixed,defect_at_iteration,299
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,201,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,201,mixed,defect_at_iteration,298
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,202,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,202,mixed,defect_at_iteration,297
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,203,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,203,mixed,defect_at_iteration,296
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,204,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,204,mixed,defect_at_iteration,295
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,205,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,205,mixed,defect_at_iteration,294
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,206,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,206,mixed,defect_at_iteration,293
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,207,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,207,mixed,defect_at_iteration,292
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,208,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,208,mixed,defect_at_iteration,291
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,209,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,209,mixed,defect_at_iteration,290
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,210,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,210,mixed,defect_at_iteration,289
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,211,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,211,mixed,defect_at_iteration,288
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,212,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,212,mixed,defect_at_iteration,287
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,213,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,213,mixed,defect_at_iteration,286
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,214,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,214,mixed,defect_at_iteration,285
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,215,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,215,mixed,defect_at_iteration,284
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,216,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,216,mixed,defect_at_iteration,283
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,217,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,217,mixed,defect_at_iteration,282
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,218,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,218,mixed,defect_at_iteration,281
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,219,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,219,mixed,defect_at_iteration,280
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,220,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,220,mixed,defect_at_iteration,279
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,221,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,221,mixed,defect_at_iteration,278
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,222,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,222,mixed,defect_at_iteration,277
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,223,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,223,mixed,defect_at_iteration,276
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,224,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,224,mixed,defect_at_iteration,275
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,225,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,225,mixed,defect_at_iteration,274
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,226,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,226,mixed,defect_at_iteration,273
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,227,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,227,mixed,defect_at_iteration,272
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,228,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,228,mixed,defect_at_iteration,271
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,229,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,229,mixed,defect_at_iteration,270
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,230,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,230,mixed,defect_at_iteration,269
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,231,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,231,mixed,defect_at_iteration,268
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,232,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,232,mixed,defect_at_iteration,267
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,233,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,233,mixed,defect_at_iteration,266
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,234,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,234,mixed,defect_at_iteration,265
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,235,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,235,mixed,defect_at_iteration,264
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,236,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,236,mixed,defect_at_iteration,263
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,237,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,237,mixed,defect_at_iteration,262
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,238,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,238,mixed,defect_at_iteration,261
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,239,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,239,mixed,defect_at_iteration,260
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,240,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,240,mixed,defect_at_iteration,259
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,241,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,241,mixed,defect_at_iteration,258
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,242,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,242,mixed,defect_at_iteration,257
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,243,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,243,mixed,defect_at_iteration,256
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,244,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,244,mixed,defect_at_iteration,255
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,245,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,245,mixed,defect_at_iteration,254
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,246,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,246,mixed,defect_at_iteration,253
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,247,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,247,mixed,defect_at_iteration,252
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,248,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,248,mixed,defect_at_iteration,251
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,249,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,249,mixed,defect_at_iteration,250
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,250,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,250,mixed,defect_at_iteration,249
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,251,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,251,mixed,defect_at_iteration,248
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,252,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,252,mixed,defect_at_iteration,247
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,253,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,253,mixed,defect_at_iteration,246
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,254,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,254,mixed,defect_at_iteration,245
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,255,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,255,mixed,defect_at_iteration,244
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,256,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,256,mixed,defect_at_iteration,243
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,257,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,257,mixed,defect_at_iteration,242
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,258,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,258,mixed,defect_at_iteration,241
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,259,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,259,mixed,defect_at_iteration,240
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,260,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,260,mixed,defect_at_iteration,239
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,261,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,261,mixed,defect_at_iteration,238
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,262,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,262,mixed,defect_at_iteration,237
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,263,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,263,mixed,defect_at_iteration,236
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,264,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,264,mixed,defect_at_iteration,235
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,265,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,265,mixed,defect_at_iteration,234
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,266,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,266,mixed,defect_at_iteration,233
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,267,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,267,mixed,defect_at_iteration,232
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,268,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,268,mixed,defect_at_iteration,231
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,269,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,269,mixed,defect_at_iteration,230
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,270,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,270,mixed,defect_at_iteration,229
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,271,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,271,mixed,defect_at_iteration,228
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,272,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,272,mixed,defect_at_iteration,227
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,273,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,273,mixed,defect_at_iteration,226
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,274,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,274,mixed,defect_at_iteration,225
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,275,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,275,mixed,defect_at_iteration,224
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,276,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,276,mixed,defect_at_iteration,223
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,277,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,277,mixed,defect_at_iteration,222
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,278,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,278,mixed,defect_at_iteration,221
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,279,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,279,mixed,defect_at_iteration,220
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,280,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,280,mixed,defect_at_iteration,219
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,281,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,281,mixed,defect_at_iteration,218
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,282,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,282,mixed,defect_at_iteration,217
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,283,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,283,mixed,defect_at_iteration,216
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,284,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,284,mixed,defect_at_iteration,215
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,285,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,285,mixed,defect_at_iteration,214
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,286,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,286,mixed,defect_at_iteration,213
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,287,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,287,mixed,defect_at_iteration,212
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,288,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,288,mixed,defect_at_iteration,211
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,289,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,289,mixed,defect_at_iteration,210
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,290,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,290,mixed,defect_at_iteration,209
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,291,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,291,mixed,defect_at_iteration,208
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,292,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,292,mixed,defect_at_iteration,207
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,293,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,293,mixed,defect_at_iteration,206
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,294,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,294,mixed,defect_at_iteration,205
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,295,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,295,mixed,defect_at_iteration,204
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,296,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,296,mixed,defect_at_iteration,203
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,297,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,297,mixed,defect_at_iteration,202
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,298,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,298,mixed,defect_at_iteration,201
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,299,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,299,mixed,defect_at_iteration,200
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,300,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,300,mixed,defect_at_iteration,199
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,301,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,301,mixed,defect_at_iteration,198
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,302,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,302,mixed,defect_at_iteration,197
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,303,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,303,mixed,defect_at_iteration,196
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,304,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,304,mixed,defect_at_iteration,195
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,305,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,305,mixed,defect_at_iteration,194
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,306,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,306,mixed,defect_at_iteration,193
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,307,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,307,mixed,defect_at_iteration,192
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,308,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,308,mixed,defect_at_iteration,191
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,309,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,309,mixed,defect_at_iteration,190
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,310,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,310,mixed,defect_at_iteration,189
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,311,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,311,mixed,defect_at_iteration,188
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,312,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,312,mixed,defect_at_iteration,187
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,313,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,313,mixed,defect_at_iteration,186
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,314,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,314,mixed,defect_at_iteration,185
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,315,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,315,mixed,defect_at_iteration,184
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,316,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,316,mixed,defect_at_iteration,183
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,317,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,317,mixed,defect_at_iteration,182
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,318,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,318,mixed,defect_at_iteration,181
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,319,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,319,mixed,defect_at_iteration,180
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,320,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,320,mixed,defect_at_iteration,179
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,321,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,321,mixed,defect_at_iteration,178
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,322,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,322,mixed,defect_at_iteration,177
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,323,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,323,mixed,defect_at_iteration,176
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,324,mixed,edge_relaxations,250000
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,324,mixed,defect_at_iteration,175
C2,500,2,26,HungarianMatcher+JohnsonDijkstraStrategy,325,mixed,edge_relaxations,250000
