test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,6400,1.5,11,SimpleAugmentingMatcher,-1,na,wall_clock_ms,39552.1
U3,6400,1.5,11,SimpleAugmentingMatcher,-1,na,matching_size,6400
U3,6400,1.5,11,HopcroftKarpMatcher,0,na,paths_found_per_phase,6350
U3,6400,1.5,11,HopcroftKarpMatcher,0,na,bfs_edges_visited,512000
U3,6400,1.5,11,HopcroftKarpMatcher,0,na,dfs_edges_visited,255555
U3,6400,1.5,11,HopcroftKarpMatcher,0,na,defect_at_iteration,50
U3,6400,1.5,11,HopcroftKarpMatcher,1,na,paths_found_per_phase,50
U3,6400,1.5,11,HopcroftKarpMatcher,1,na,bfs_edges_visited,241323
U3,6400,1.5,11,HopcroftKarpMatcher,1,na,dfs_edges_visited,23687
U3,6400,1.5,11,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,6400,1.5,11,HopcroftKarpMatcher,-1,na,phase_count,2
U3,6400,1.5,11,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,6400,1.5,11,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,753323
U3,6400,1.5,11,HopcroftKarpMatcher,-1,na,total_edges_visited,1.03256e+06
U3,6400,1.5,11,HopcroftKarpMatcher,-1,na,matching_size,6400
U3,6400,1.5,11,HopcroftKarpMatcher,-1,na,wall_clock_ms,89.7916
U3,6400,1.5,11,HopcroftKarpMatcher,-1,na,matching_size,6400
