test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U4,2000,1.8,3,SimpleAugmentingMatcher,-1,na,wall_clock_ms,4198.42
U4,2000,1.8,3,SimpleAugmentingMatcher,-1,na,matching_size,2000
U4,2000,1.8,3,HopcroftKarpMatcher,0,na,paths_found_per_phase,1998
U4,2000,1.8,3,HopcroftKarpMatcher,0,na,bfs_edges_visited,874689
U4,2000,1.8,3,HopcroftKarpMatcher,0,na,dfs_edges_visited,437659
U4,2000,1.8,3,HopcroftKarpMatcher,0,na,defect_at_iteration,2
U4,2000,1.8,3,HopcroftKarpMatcher,1,na,paths_found_per_phase,2
U4,2000,1.8,3,HopcroftKarpMatcher,1,na,bfs_edges_visited,322983
U4,2000,1.8,3,HopcroftKarpMatcher,1,na,dfs_edges_visited,2215
U4,2000,1.8,3,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U4,2000,1.8,3,HopcroftKarpMatcher,-1,na,phase_count,2
U4,2000,1.8,3,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U4,2000,1.8,3,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,1.19767e+06
U4,2000,1.8,3,HopcroftKarpMatcher,-1,na,total_edges_visited,1.63755e+06
U4,2000,1.8,3,HopcroftKarpMatcher,-1,na,matching_size,2000
U4,2000,1.8,3,HopcroftKarpMatcher,-1,na,wall_clock_ms,24.156
U4,2000,1.8,3,HopcroftKarpMatcher,-1,na,matching_size,2000
