test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U4,2000,1.6,6,SimpleAugmentingMatcher,-1,na,wall_clock_ms,1701.73
U4,2000,1.6,6,SimpleAugmentingMatcher,-1,na,matching_size,2000
U4,2000,1.6,6,HopcroftKarpMatcher,0,na,paths_found_per_phase,1988
U4,2000,1.6,6,HopcroftKarpMatcher,0,na,bfs_edges_visited,191270
U4,2000,1.6,6,HopcroftKarpMatcher,0,na,dfs_edges_visited,95716
U4,2000,1.6,6,HopcroftKarpMatcher,0,na,defect_at_iteration,12
U4,2000,1.6,6,HopcroftKarpMatcher,1,na,paths_found_per_phase,12
U4,2000,1.6,6,HopcroftKarpMatcher,1,na,bfs_edges_visited,80079
U4,2000,1.6,6,HopcroftKarpMatcher,1,na,dfs_edges_visited,6987
U4,2000,1.6,6,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U4,2000,1.6,6,HopcroftKarpMatcher,-1,na,phase_count,2
U4,2000,1.6,6,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U4,2000,1.6,6,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,271349
U4,2000,1.6,6,HopcroftKarpMatcher,-1,na,total_edges_visited,374052
U4,2000,1.6,6,HopcroftKarpMatcher,-1,na,matching_size,2000
U4,2000,1.6,6,HopcroftKarpMatcher,-1,na,wall_clock_ms,11.268
U4,2000,1.6,6,HopcroftKarpMatcher,-1,na,matching_size,2000
