test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,800,1.75,8,SimpleAugmentingMatcher,-1,na,wall_clock_ms,227.169
U3,800,1.75,8,SimpleAugmentingMatcher,-1,na,matching_size,800
U3,800,1.75,8,HopcroftKarpMatcher,0,na,paths_found_per_phase,798
U3,800,1.75,8,HopcroftKarpMatcher,0,na,bfs_edges_visited,120339
U3,800,1.75,8,HopcroftKarpMatcher,0,na,dfs_edges_visited,60266
U3,800,1.75,8,HopcroftKarpMatcher,0,na,defect_at_iteration,2
U3,800,1.75,8,HopcroftKarpMatcher,1,na,paths_found_per_phase,2
U3,800,1.75,8,HopcroftKarpMatcher,1,na,bfs_edges_visited,41873
U3,800,1.75,8,HopcroftKarpMatcher,1,na,dfs_edges_visited,307
U3,800,1.75,8,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,800,1.75,8,HopcroftKarpMatcher,-1,na,phase_count,2
U3,800,1.75,8,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,800,1.75,8,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,162212
U3,800,1.75,8,HopcroftKarpMatcher,-1,na,total_edges_visited,222785
U3,800,1.75,8,HopcroftKarpMatcher,-1,na,matching_size,800
U3,800,1.75,8,HopcroftKarpMatcher,-1,na,wall_clock_ms,3.4365
U3,800,1.75,8,HopcroftKarpMatcher,-1,na,matching_size,800
