test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,1600,1.75,10,SimpleAugmentingMatcher,-1,na,wall_clock_ms,1678.08
U3,1600,1.75,10,SimpleAugmentingMatcher,-1,na,matching_size,1600
U3,1600,1.75,10,HopcroftKarpMatcher,0,na,paths_found_per_phase,1595
U3,1600,1.75,10,HopcroftKarpMatcher,0,na,bfs_edges_visited,404771
U3,1600,1.75,10,HopcroftKarpMatcher,0,na,dfs_edges_visited,202456
U3,1600,1.75,10,HopcroftKarpMatcher,0,na,defect_at_iteration,5
U3,1600,1.75,10,HopcroftKarpMatcher,1,na,paths_found_per_phase,5
U3,1600,1.75,10,HopcroftKarpMatcher,1,na,bfs_edges_visited,241761
U3,1600,1.75,10,HopcroftKarpMatcher,1,na,dfs_edges_visited,3005
U3,1600,1.75,10,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,1600,1.75,10,HopcroftKarpMatcher,-1,na,phase_count,2
U3,1600,1.75,10,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,1600,1.75,10,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,646532
U3,1600,1.75,10,HopcroftKarpMatcher,-1,na,total_edges_visited,851993
U3,1600,1.75,10,HopcroftKarpMatcher,-1,na,matching_size,1600
U3,1600,1.75,10,HopcroftKarpMatcher,-1,na,wall_clock_ms,13.7316
U3,1600,1.75,10,HopcroftKarpMatcher,-1,na,matching_size,1600
