test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,400,1.5,3,SimpleAugmentingMatcher,-1,na,wall_clock_ms,9.61702
U3,400,1.5,3,SimpleAugmentingMatcher,-1,na,matching_size,400
U3,400,1.5,3,HopcroftKarpMatcher,0,na,paths_found_per_phase,384
U3,400,1.5,3,HopcroftKarpMatcher,0,na,bfs_edges_visited,8000
U3,400,1.5,3,HopcroftKarpMatcher,0,na,dfs_edges_visited,4017
U3,400,1.5,3,HopcroftKarpMatcher,0,na,defect_at_iteration,16
U3,400,1.5,3,HopcroftKarpMatcher,1,na,paths_found_per_phase,16
U3,400,1.5,3,HopcroftKarpMatcher,1,na,bfs_edges_visited,4624
U3,400,1.5,3,HopcroftKarpMatcher,1,na,dfs_edges_visited,2112
U3,400,1.5,3,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,400,1.5,3,HopcroftKarpMatcher,-1,na,phase_count,2
U3,400,1.5,3,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,400,1.5,3,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,12624
U3,400,1.5,3,HopcroftKarpMatcher,-1,na,total_edges_visited,18753
U3,400,1.5,3,HopcroftKarpMatcher,-1,na,matching_size,400
U3,400,1.5,3,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.576684
U3,400,1.5,3,HopcroftKarpMatcher,-1,na,matching_size,400
