test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
C1,1000,1,7,SimpleAugmentingMatcher,-1,na,wall_clock_ms,1.41499
C1,1000,1,7,SimpleAugmentingMatcher,-1,na,matching_size,538
C1,1000,1,7,HopcroftKarpMatcher,0,na,paths_found_per_phase,503
C1,1000,1,7,HopcroftKarpMatcher,0,na,bfs_edges_visited,1000
C1,1000,1,7,HopcroftKarpMatcher,0,na,dfs_edges_visited,707
C1,1000,1,7,HopcroftKarpMatcher,0,na,defect_at_iteration,497
C1,1000,1,7,HopcroftKarpMatcher,1,na,paths_found_per_phase,34
C1,1000,1,7,HopcroftKarpMatcher,1,na,bfs_edges_visited,343
C1,1000,1,7,HopcroftKarpMatcher,1,na,dfs_edges_visited,343
C1,1000,1,7,HopcroftKarpMatcher,1,na,defect_at_iteration,463
C1,1000,1,7,HopcroftKarpMatcher,2,na,paths_found_per_phase,1
C1,1000,1,7,HopcroftKarpMatcher,2,na,bfs_edges_visited,227
C1,1000,1,7,HopcroftKarpMatcher,2,na,dfs_edges_visited,230
C1,1000,1,7,HopcroftKarpMatcher,2,na,defect_at_iteration,462
C1,1000,1,7,HopcroftKarpMatcher,-1,na,phase_count,3
C1,1000,1,7,HopcroftKarpMatcher,-1,na,main_loop_iters,3
C1,1000,1,7,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,1570
C1,1000,1,7,HopcroftKarpMatcher,-1,na,total_edges_visited,2850
C1,1000,1,7,HopcroftKarpMatcher,-1,na,matching_size,538
C1,1000,1,7,HopcroftKarpMatcher,-1,na,wall_clock_ms,5.02718
C1,1000,1,7,HopcroftKarpMatcher,-1,na,matching_size,538
