test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
C1,500,1.5,29,SimpleAugmentingMatcher,-1,na,wall_clock_ms,18.7597
C1,500,1.5,29,SimpleAugmentingMatcher,-1,na,matching_size,500
C1,500,1.5,29,HopcroftKarpMatcher,0,na,paths_found_per_phase,487
C1,500,1.5,29,HopcroftKarpMatcher,0,na,bfs_edges_visited,11180
C1,500,1.5,29,HopcroftKarpMatcher,0,na,dfs_edges_visited,5704
C1,500,1.5,29,HopcroftKarpMatcher,0,na,defect_at_iteration,13
C1,500,1.5,29,HopcroftKarpMatcher,1,na,paths_found_per_phase,13
C1,500,1.5,29,HopcroftKarpMatcher,1,na,bfs_edges_visited,5327
C1,500,1.5,29,HopcroftKarpMatcher,1,na,dfs_edges_visited,1379
C1,500,1.5,29,HopcroftKarpMatcher,1,na,defect_at_iteration,0
C1,500,1.5,29,HopcroftKarpMatcher,-1,na,phase_count,2
C1,500,1.5,29,HopcroftKarpMatcher,-1,na,main_loop_iters,2
C1,500,1.5,29,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,16507
C1,500,1.5,29,HopcroftKarpMatcher,-1,na,total_edges_visited,23590
C1,500,1.5,29,HopcroftKarpMatcher,-1,na,matching_size,500
C1,500,1.5,29,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.762046
C1,500,1.5,29,HopcroftKarpMatcher,-1,na,matching_size,500
