test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U4,2000,1.4,9,SimpleAugmentingMatcher,-1,na,wall_clock_ms,723.951
U4,2000,1.4,9,SimpleAugmentingMatcher,-1,na,matching_size,2000
U4,2000,1.4,9,HopcroftKarpMatcher,0,na,paths_found_per_phase,1934
U4,2000,1.4,9,HopcroftKarpMatcher,0,na,bfs_edges_visited,41825
U4,2000,1.4,9,HopcroftKarpMatcher,0,na,dfs_edges_visited,21017
U4,2000,1.4,9,HopcroftKarpMatcher,0,na,defect_at_iteration,66
U4,2000,1.4,9,HopcroftKarpMatcher,1,na,paths_found_per_phase,65
U4,2000,1.4,9,HopcroftKarpMatcher,1,na,bfs_edges_visited,20076
U4,2000,1.4,9,HopcroftKarpMatcher,1,na,dfs_edges_visited,10536
U4,2000,1.4,9,HopcroftKarpMatcher,1,na,defect_at_iteration,1
U4,2000,1.4,9,HopcroftKarpMatcher,2,na,paths_found_per_phase,1
U4,2000,1.4,9,HopcroftKarpMatcher,2,na,bfs_edges_visited,8256
U4,2000,1.4,9,HopcroftKarpMatcher,2,na,dfs_edges_visited,1101
U4,2000,1.4,9,HopcroftKarpMatcher,2,na,defect_at_iteration,0
U4,2000,1.4,9,HopcroftKarpMatcher,-1,na,phase_count,3
U4,2000,1.4,9,HopcroftKarpMatcher,-1,na,main_loop_iters,3
U4,2000,1.4,9,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,70157
U4,2000,1.4,9,HopcroftKarpMatcher,-1,na,total_edges_visited,102811
U4,2000,1.4,9,HopcroftKarpMatcher,-1,na,matching_size,2000
U4,2000,1.4,9,HopcroftKarpMatcher,-1,na,wall_clock_ms,10.6111
U4,2000,1.4,9,HopcroftKarpMatcher,-1,na,matching_size,2000
