test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
U3,800,1.75,15,SimpleAugmentingMatcher,-1,na,wall_clock_ms,228.135
U3,800,1.75,15,SimpleAugmentingMatcher,-1,na,matching_size,800
U3,800,1.75,15,HopcroftKarpMatcher,0,na,paths_found_per_phase,797
U3,800,1.75,15,HopcroftKarpMatcher,0,na,bfs_edges_visited,120339
U3,800,1.75,15,HopcroftKarpMatcher,0,na,dfs_edges_visited,60090
U3,800,1.75,15,HopcroftKarpMatcher,0,na,defect_at_iteration,3
U3,800,1.75,15,HopcroftKarpMatcher,1,na,paths_found_per_phase,3
U3,800,1.75,15,HopcroftKarpMatcher,1,na,bfs_edges_visited,47889
U3,800,1.75,15,HopcroftKarpMatcher,1,na,dfs_edges_visited,1093
U3,800,1.75,15,HopcroftKarpMatcher,1,na,defect_at_iteration,0
U3,800,1.75,15,HopcroftKarpMatcher,-1,na,phase_count,2
U3,800,1.75,15,HopcroftKarpMatcher,-1,na,main_loop_iters,2
U3,800,1.75,15,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,168228
U3,800,1.75,15,HopcroftKarpMatcher,-1,na,total_edges_visited,229411
U3,800,1.75,15,HopcroftKarpMatcher,-1,na,matching_size,800
U3,800,1.75,15,HopcroftKarpMatcher,-1,na,wall_clock_ms,3.53215
U3,800,1.75,15,HopcroftKarpMatcher,-1,na,matching_size,800
