test_id,n,alpha,rep,algorithm,iteration,weight_regime,metric_name,metric_value
C1,100,1.5,16,SimpleAugmentingMatcher,-1,na,wall_clock_ms,0.20096
C1,100,1.5,16,SimpleAugmentingMatcher,-1,na,matching_size,100
C1,100,1.5,16,HopcroftKarpMatcher,0,na,paths_found_per_phase,92
C1,100,1.5,16,HopcroftKarpMatcher,0,na,bfs_edges_visited,1000
C1,100,1.5,16,HopcroftKarpMatcher,0,na,dfs_edges_visited,497
C1,100,1.5,16,HopcroftKarpMatcher,0,na,defect_at_iteration,8
C1,100,1.5,16,HopcroftKarpMatcher,1,na,paths_found_per_phase,8
C1,100,1.5,16,HopcroftKarpMatcher,1,na,bfs_edges_visited,565
C1,100,1.5,16,HopcroftKarpMatcher,1,na,dfs_edges_visited,384
C1,100,1.5,16,HopcroftKarpMatcher,1,na,defect_at_iteration,0
C1,100,1.5,16,HopcroftKarpMatcher,-1,na,phase_count,2
C1,100,1.5,16,HopcroftKarpMatcher,-1,na,main_loop_iters,2
C1,100,1.5,16,HopcroftKarpMatcher,-1,na,total_bfs_edges_visited,1565
C1,100,1.5,16,HopcroftKarpMatcher,-1,na,total_edges_visited,2446
C1,100,1.5,16,HopcroftKarpMatcher,-1,na,matching_size,100
C1,100,1.5,16,HopcroftKarpMatcher,-1,na,wall_clock_ms,0.060348
C1,100,1.5,16,HopcroftKarpMatcher,-1,na,matching_size,100
